"phrase","definition","conjugation_overrides","manual_overrides","synonyms","notes"
"a-batir","knock down, overthrown, thrown down"
"abrasar","burn, set on fire"
"abrazar","embrace, hug, clamp"
"abrir","open","pp_rir"
"absolver","absolve, acquit","o:ue,pp_olver"
"abs-tener-se","abstain"
"aburrir","annoy,bore,vex"
"aburrirse","be bored,grow tired,grow weary"
"acabar","finish, end, complete",,,"terminar"
"acelerar","accelerate, speed, hasten"
"aceptar","accept"
"acercar","bring near,place near"
"acercarse","approach,draw near"
"acertar","hit the mark, hit upon, do (something) right, succeed in, guess right","e:ie"
"aclamar","acclaim,applaud,shout,hail"
"aclarar","explain,clarify,make clear,rinse,clear"
"acompañar","accompany,escort,go with,keep company"
"aconsejar","advise,counsel"
"acordar","agree upon","o:ue"
"acordarse","remember"
"acostarse","go to bed,lie down"
"acostar","put to bed"
"acostumbrar","be accustomed,be in the habit of"
"acuchillar","knife,cut,slash,cut open"
"acudir","attend,present frequently,respond (to a call)"
"acusar","accuse"
"adelantar","advance,keep on,progress,go ahead"
"adelantarse","go forward,go ahead,move ahead,take the lead"
"adivinar","divine,foretell,guess"
"admirar","admire"
"admitir","admit,grant,permit"
"adoptar","adopt"
"adorar","adore,worship"
"adquirir","acquire,get,obtain","i:ie"
"advertir","advertise,give notice,give warning,take notice of,warn","e:ie"
"afeitarse","shave oneself"
"agarrar","grasp,obtain,seize,catch,clutch"
"agitar","agitate,wave,shake up, stir"
"agotar","exhaust,use up"
"agradar","please,be pleasing"
"agradecer","thank,be thankful for"
"agrandar","enlarge,grow larger,increase"
"agravar","aggravate,make worse"
"agregar","add,collect,gather,aggregate,collate"
"agrupar","group"
"aguardar","expect,wait for"
"ahorrar","economize,save"
"alcanzar","reach,overtake"
"alegrarse","be glad"
"almorzar","have lunch","o:ue"
"alquilar","hire,rent"
"alumbrar","illuminate,light,enlighten"
"alumbrarse","be(get) high,get tipsy,become lively (from liquor)"
"alzar","heave,lift,pick up, raise (prices)"
"amar","love"
"añadir","add"
"andar","walk","use_er,e_and_o","{""conjugation_stems"":{""past"":""anduv""}}"
"anunciar","announce,foretell,proclaim"
"apagar","put out(flame,fire),extinguish,turn off (flame,fire,light)"
"a-parecer","appear,show up"
"aplaudir","applaud"
"apoderarse","take power,take possession"
"apreciar","appreciate,appraise,esteem"
"aprender","learn"
"apresurarse","hasten,hurry,rush"
"aprobar","approve,pass a test","o:ue"
"aprovechar","take advantage of, make the most of, make good use of"
"aprovecharse","take advantage, avail oneself"
"apurarse","fret,grieve,worry"
"arrancar","root put,pull up, tear off,snatch"
"arreglar","fix,arrange,adjust,regulate,settle,repair"
"arrojar","fling,hurl,throw"
"articular","articulate,pronounce distinctly"
"asegurar","assure,affirm,assert,insure"
"asir","seize,grasp","go"
"asistir","attend,assist,be present"
"asustarse","be frightened,be scared"
"atacar","attack"
"a-tener-se","rely on,depend on"
"a-traer","attract,allure,charm"
"a-travesar","cross,go through,run through","e:ie"
"atreverse","dare,venture"
"avanzar","advance"
"averiguar","find out,inquire,investigate"
"ayudar","help,aid,assist"
"bailar","dance"
"bajar","lower,let down,come down,go down,descend"
"balbucear","stammer,hesitate (in speech)"
"bañarse","bathe oneself,take a bath"
"barrer","sweep,whisk"
"bastar","be enough,be sufficient,suffice"
"bautizar","baptize,christen"
"beber","drink"
"ben-decir","bless,consecrate","adj_to","{""conjugation_stems"":{""future_cond"":""bendecir"",""past_participle"":""bendec"",""adjective"":""bendi""},""conjugations"":{""imperative_positive_second"":""bendice""}}","decir except for most of decir's manual overrides"
"borrar","erase,cross out"
"bostezar","yawn,gape"
"botar","fling,cast(away),throw(away),launch"
"broncear","bronze,tan"
"bullir","boil,bustle,hustle,stir"
"burlarse","make fun of,poke fun at,ridicule"
"buscar","look for,seek"
"caber","be contained,fit into","e_and_o,r_only","{""conjugation_stems"":{""present"":[""quep""],""past"":""cup""}}"
"caer","fall","go"
"caerse","fall,fall down,tumble"
"calentar","heat (up),warm (up)","e:ie"
"callarse","be silent,keep quiet"
"calzar","shoe,wear (shoes),put on (shoes)"
"cambiar","change"
"caminar","walk,move along"
"cansarse","become tired,become weary,get tired"
"cantar","sing"
"caracterizar","characterize"
"cargar","load,burden"
"casarse","get married,marry"
"celebrar","celebrate"
"cenar","have supper, eat supper"
"cepillar","brush"
"cerrar","close","e:ie"
"certificar","certify,register (a letter),attest"
"charlar","chat,praise"
"chistar","mumble,mutter"
"chupar","suck"
"cocinar","cook"
"coger","seize,take,grasp,grab,catch"
"colegir","collect"
"colgar","hang (up)","o:ue"
"colocar","put,place"
"comenzar","begin,start,commence","e:ie"
"comer","eat"
"com-poner","compose"
"comprar","buy,purchase"
"comprender","understand"
"conducir","lead,conduct,drive"
"confesar","confess","e:ie"
"conocer","know,be acquainted with"
"con-seguir","attain,get,obtain"
"constituir","constitute"
"construir","construct"
"contar","count,relate,tell","o:ue"
"con-tener","contain,hold",,"{""conjugations"":{""imperative_positive_second"":""conten""}}"
"contestar","answer,reply"
"continuar","continue"
"contribuir","contribute"
"con-vencer","convince"
"con-venir","agree,convene"
"convertir","convert","e:ie"
"convocar","call together,convene,convoke,summon"
"corregir","correct"
"correr","run,race,flow"
"cortar","cut,cut off,cut out",
"costar","cost","o:ue",,"3rd_only???"
"crecer","grow"
"creer","believe"
"criar","breed,raise,bring up (rear)","iar"
"cruzar","cross"
"cubrir","cover","pp_rir"
"cuidarse","take care of oneself"
"cumplir","fulfill,keep (a promise),reach one's birthday"
"dar","give","oy,use_er,unaccent_present_past","{""conjugation_endings"":{""present_subjective"":[""é"",""es"",""é"",""emos"",""eis"",""en""]}}","present sub just needed to correct accents"
"deber","owe,must,ought"
"decidir","decide"
"decir","say, tell","-v_cir,go,e:i_past_all,e_and_o,i2y","{""conjugation_stems"":{""past"":""dij"",""future_cond"":""dir""},""conjugations"":{""imperative_positive_second"":""di"",""past_participle"":""dicho""}}"
"declarar","declare"
"dedicarse","devote oneself"
"defender","defend","e:ie"
"dejar","let,permit,allow,leave"
"delinquir","be delinquent,violate the law"
"de-mostrar","demonstrate,prove"
"denunciar","denounce"
"depender","depend"
"derribar","knock down,overthrow,tear down,throw down"
"des-ayunar-se","breakfast,have breakfast"
"des-cansar","rest"
"describir","describe,delineate","pp_cribir"
"des-cubrir","discover"
"desear","desire,wish,want"
"des-empeñar","play (a part),act (a part),discharge,perform (a duty),take out of pawn(shop)"
"des-hacer","undo,destroy,take apart"
"despedirse","take leave of,say goodbye"
"despegar","detach,unglue,unstick,take off (airplane)"
"desperezarse","stretch oneself,stretch one's arms and legs"
"despertarse","wake up oneself"
"destruir","destroy"
"des-vestirse","undress oneself,get undressed"
"de-tener","stop (someone or something),detain"
"detenerse","stop (oneself)"
"de-volver","return (an object),refund,give back,vomit"
"dibujar","draw,sketch,design"
"dirigir","direct"
"dis-culparse","apologize,excuse (oneself)"
"discutir","discuss"
"dispensar","excuse,dispense,distribute,exempt","!pensar"
"distinguir","distinguish"
"divertirse","have a good time,enjoy oneself",,,"e:ie"
"divorciarse","be(get) divorced"
"doler","ache,pain,hurt,cause grief,cause regret","o:ue"
"dormir","sleep","o:ue"
"ducharse","take a shower,shower oneself"
"dudar","doubt"
"echar","cast,fling,hurl,pitch,throw"
"ejecutar","execute,carry out,perform"
"ejercer","exercise,practice (a profession)"
"elegir","select,elect,choose","e:i"
"embeber","soak in,soak up,suck in, imbibe"
"empezar","begin,start","e:ie"
"emplear","employ,use"
"encender","incite,inflame,kindle,light","e:ie"
"en-cerrar","enclose,lock up,continue",,,"e:ie"
"encontrar","meet,encounter,find","o:ue"
"enfadarse","become angry"
"enfermarse","get sick,become sick,fall ill,become ill"
"enojarse","become angry"
"enseñar","teach,show,point out"
"en-tender","understand"
"entrar","enter,go (in),come (in)"
"entregar","deliver,hand over,give"
"enunciar","enunciate,state"
"enviar","send","iar"
"en-volver","wrap up"
"equivocarse","be mistaken"
"erguir","raise,stand up straight","e:i"
"errar","err,wander,roam,miss","e:ie"
"es-coger","choose,select"
"escribir","write","pp_cribir"
"escuchar","listen (to)"
"esparcir","scatter,spread"
"esperar","expect,hope,wait (for)"
"esquiar","ski","iar"
"establecer","establish"
"estar","be","oy,use_er,e_and_o","{""conjugation_endings"":{""present"":[null,""ás"", ""á"",null,null,""án""],""present_subjective"":[""é"", ""és"", ""é"",null,null,""én""]},""conjugation_stems"":{""past"":""estuv"",""present_subjective"":""est""}}"
"estimar","estimate,esteem,respect,value"
"estudiar","study"
"exigir","demand,urge,require"
"explicar","explain"
"expresar","express"
"fabricar","fabricate,manufacture"
"faltar","be lacking,be wanting,lack,miss,need"
"felicitar","congratulate,felicitate"
"festejar","feast,entertain,celebrate"
"fiar","confide,trust","iar"
"fijarse","take notice,pay attention,settle"
"fingir","feign,pretend"
"firmar","sign"
"formar","form,shape"
"fregar","wash dishes,scrub","e:ie"
"freír","fry","pp_to","{""conjugation_stems"":{""past_participle"":""fri""}}",,"or freido"
"fumar","smoke"
"funcionar","function,run (machine)"
"ganar","earn,gain,win"
"gastar","spend (money),wear out,waste"
"gemir","grieve,groan,moan","e:i"
"gobernar","govern,rule","e:ie"
"gozar","enjoy"
"gritar","shout,scream,shriek,cry out"
"gruñir","grumble,grunt,growl,creak"
"guiar","lead,guide","iar"
"gustar","be pleasing to,like","3rd_only"
"haber","have (helping verb)","r_only,e_and_o","{""conjugations"":{""present"":[""he"",""has"",""ha"",""hemos"",""habéis"",""han""],""imperative_positive_second"":""hé""},""conjugation_stems"":{""past"":""hub"",""present_subjective"":""hay""}}"
"habitar","inhabit,dwell,live,reside"
"hablar","tell"
"hacer","do,make","go,pp_acer,e_and_o","{""conjugation_stems"":{""past"":""hic"",""future_cond"":""har""},""conjugations"":{""imperative_positive_second"":""haz""}}"
"hallar","find,discover,locate"
"helar","freeze","3rd_sing_only,e:ie"
"heredar","inherit"
"herir","harm,hurt,wound","e:ie"
"huir","escape,flee,run away,slip away"
"ignorar","be ignorant of,not to know"
"im-pedir","hinder,impede,prevent"
"importar","matter,be important","3rd_only"
"imprimir","imprint,impress,print,fix in the mind"
"incluir","include,enclose"
"indicar","indicate,point out"
"inducir","induce,influence,persuade"
"influir","influence"
"informarse","inform oneself,find out"
"inquirir","inquire","i:ie",,,"only 1 of 2 i:ie verbs"
"inscribir","inscribe,record,register"
"inscribirse","enroll,register"
"insistir","insist,persist"
"interesarse","be interested in"
"introducir","introduce"
"invitar","invite"
"ir", "go","oy,yendo,unaccent_present_past", "{""conjugation_stems"":{""present"":""v"",""past"":""fu"",""present_subjective"":""vay""},""conjugation_endings"":{""present"":[null,""as"",""a"",""amos"",""ais"",""an""],""past"":[null,null,""e"",null,null,""eron""]},""conjugations"":{""incomplete_past"":[""iba"", ""ibas"", ""iba"", ""íbamos"",""ibais"", ""iban""],""imperative_positive"":[null, ""ve"", null, ""vamos"", null, null]}}"
"irse","go (self)",,"{""conjugations"":{""imperative_negative"":[null,null, ""se vaya"", ""nos vayamos"", null, ""se vayan""], ""imperative_positive"":[null, null,null,null,""idos"",null]}}"
"jugar","play (a game or sport)","u:ue",,,"only u:ue verb"
"juntar","join,unite,connect"
"jurar","swear,take an oath"
"juzgar","judge"
"lanzar","throw,hurl,fling,launch"
"lastimarse","hurt oneself,feel sorry for,complain,regret"
"lavar","wash"
"lavarse","wash oneself"
"leer","read"
"levantar","lift,raise"
"levantarse","get up,rise"
"limpiar","clean"
"limpiarse","clean oneself"
"llamar","call,name"
"llamarse","be called,be named"
"llegar","arrive"
"llenar","fill"
"llevar","carry (away),take (away),wear"
"llorar","weep,cry,whine"
"llover","rain","3rd_sing_only,o:ue"
"luchar","fight,strive,struggle,wrestle"
"mal-decir","curse","adj_to","{""conjugation_stems"":{""future_cond"":""maldecir"",""past_participle"":""maldec"",""adjective"":""maldi""},""conjugations"":{""imperative_positive_second"":""maldice""}}","decir except for most of decir's manual overrides -- also maldito when used as an adjective with estar"
"manejar","manage,handle,drive,operate (a vehicle)"
"man-tener","maintain,keep up,support,provide for"
"marcar","mark,note,observe"
"marchar","walk,march,function (machine),run (machine)"
"marcharse","go away,leave"
"matar","kill"
"medir","measure,weigh","e:i"
"mejorar","improve"
"mencionar","mention"
"mentir","lie,tell a lie","e:ie"
"merecer","merit,deserve"
"mirar","look,look at,watch"
"mirarse","look at oneself,look at each other"
"mojarse","get wet,wet oneself"
"montar","mount,go up,climb,get on,wind (a watch)"
"morder","bite","o:ue"
"morir","die","o:ue,pp_orir"
"mostrar","show,point out","o:ue"
"mover","move,persuade,excite","o:ue"
"mudarse","change one's clothes,change one's place of residence,move"
"nacer","be born"
"nadar","swim"
"navegar","navigate,sail"
"necesitar","need"
"negar","deny","e:ie"
"nevar","snow","3rd_sing_only,e:ie"
"obedecer","obey"
"observar","observe"
"ob-tener","obtain,get",,"{""conjugations"":{""imperative_positive_second"":""obtén""}}"
"ocultarse","hide oneself"
"ocupar","occupy"
"ocurrir","occur,happen","3rd_only"
"ofrecer","offer"
"oír","hear","go",,,"note: check for y being inserted between o and e in present"
"oler","hear","o:ue"
"olvidar","forget"
"o-poner","oppose"
"ordenar","order,command,put in order,arrange"
"organizar","organize"
"osar","dare,venture"
"pagar","pay"
"parar","stop (someone or something)"
"pararse","stop oneself"
"parecer","seem,appear"
"parecerse","resemble each other,look alike"
"partir","leave,depart,divide,split"
"pasar","pass by,happen,spend (time)"
"pasearse","take a walk,parade"
"pedir","ask for,request","e:i"
"pegar","beat,hit,slap,stick,glue,paste"
"peinarse","comb one's hair"
"pensar","think","e:ie"
"percibir","perceive"
"perder","lose","e:ie"
"perdonar","pardon"
"permitir","permit,admit,grant,allow"
"pertenecer","pertain,appertain,belong"
"pintar","paint"
"pintarse","apply makeup"
"pisar","tread (on),step on,trample"
"placer","gratify,humor,please"
"platicar","chat,talk over,discuss"
"poder","be able to","r_only,o:ue_past_all,e_and_o"
"poner","put,place","go,e_and_o,e2d,pa_to,imp_inf_stem_only","{""conjugation_stems"":{""past"":""pus"",""past_participle"":""pues""}}"
"ponerse","put on (clothing),become,setting (of sun)"
"poseer","possess,own"
"practicar","practice"
"pre-decir","predict,forecast,foretell",,"{""conjugation_stems"":{""future_cond"":""predecir""},""conjugations"":{""imperative_positive_second"":""predice""}}"
"predicar","preach"
"preferir","prefer","e:ie"
"preguntar","ask,inquire,question"
"pre-ocupar-se","be concerned,worry,be worried"
"preparar","prepare"
"prepararse","be prepared,get ready,prepare oneself"
"presentar","present,display,show","regular"
"prestar","lend"
"principiar","begin"
"probar","test,prove,try,try on","o:ue"
"probarse","try on clothes"
"proclamar","proclaim,promulgate"
"producir","produce,cause"
"prohibir","prohibit,forbid"
"pronunciar","pronounce"
"proteger","protect"
"pulir","polish"
"quedarse","remain,stay"
"quejarse","complain,grumble"
"quemar","burn,fire"
"querer","want,love","e:ie,r_only,e_and_o","{""conjugation_stems"":{""past"":""quis""}}"
"quitarse","take off (clothing),remove oneself,withdraw"
"raer","scrape,rub off,erase,wipe out","go"
"realizar","realize,carry out,fulfill"
"recibir","receive,get"
"re-coger","pick (up),gather,harvest"
"recomendar","recommend,commend,advise","e:ie"
"re-conocer","recognize,acknowledge,be grateful for"
"recordar","remember,recall,remind","o:ue"
"referir","refer,relate","e:ie"
"regalar","give as a present,make a present of,give as a gift"
"regar","water,irrigate,sprinkle","e:ie"
"regresar","return,go back,regress"
"reír","laugh","e:i",,"should really be e:í"
"reírse","laugh at"
"rellenar","refill,fill again,stuff"
"remitir","remit,forward,transmit"
"reñir","scold,quarrel","e:i"
"reparar","mend,repair,notice,observe"
"repartir","distribute,deal cards"
"repetir","repeat","e:i"
"resolver","resolve","o:ue,pp_olver"
"responder","answer,reply,respond"
"retirar","retire,withdraw"
"retrasar","delay,retard"
"reunirse","assemble,get together,meet,gather"
"reunir","gather","-u:ú_past_3rd,u:ú",,"unir does not have accented u need to fix pres sub nos - should not have accent"
"re-volver","revolve,turn around,turn over,turn upside down"
"robar","rob,steal"
"rogar","supplicate,ask for,request,beg,pray","o:ue"
"romper","break,shatter,tear","pa_to","{""conjugation_stems"":{""past_participle"":""ro""}}"
"saber","know","r_only,e_and_o","{""conjugation_stems"":{""past"":""sup"",""present_subjective"":""sep""},""conjugations"":{""present"":[""sé""]}}"
"sacar","take out,get"
"sacudir","shake,jerk,jolt"
"salir","go out,leave","go,e2d,imp_inf_stem_only"
"saltar","jump,leap,hop,spring"
"saludar","greet,salute"
"satisfacer","satisfy","go,e_and_o,pp_acer","{""conjugation_stems"":{""past"":""satisfic"",""future_cond"":""satisfar""}}"
"secar","dry,wipe dry"
"secarse","dry oneself"
"seguir","follow,pursue,continue","e:i"
"señalar","signal,indicate,point out,show"
"sentarse","sit down","e:ie"
"sentir","feel sorry,regret,feel","e:ie"
"sentirse","feel well (or ill)"
"separar","separate,detach,sort,set apart"
"ser", "be", "oy,yendo,unaccent_present_past", "{""conjugation_stems"":{""present"":""s"",""incomplete_past"":[""er"", ""er"", ""er"", ""ér"", ""er"", ""er""],""past"":""fu"",""present_subjective"":""se""},""conjugation_endings"":{""present"":[null,""as"",""a"",""amos"",""ais"",""an""],""incomplete_past"":[""a"",""as"",""a"",""amos"",""ais"",""an""], ""past"":[null,null,""e"",null,null,""eron""]},""conjugations"":{""present"":[null, ""eres"", ""es"", ""somos"", ""sois"", ""son""], ""imperative_positive"":[null,""sé"",null,null,null,null]}}"
"servir","serve","e:i"
"socorrer","help,aid,assist,succor"
"sofocar","choke,smother,suffocate,stifle"
"soler","be accustomed to,be in the habit of,have the custom of","o:ue,defective",,,"no future, conditional or imperative"
"sollozar","sob,whimper"
"someter","subdue,subject,surrender,submit"
"sonar","ring,echo,resound,sound","o:ue"
"soñar","dream","o:ue"
"son-reír","smile"
"soplar","blow,blow out"
"sorprender","surprise,astonish"
"sospechar","suspect"
"sos-tener","sustain,support,maintain,uphold",,,,"no accent in second person imperative positive <<<<<<<<"
"subir","go up,come up,climb,rise,mount,get on (a train,bus,etc.)"
"subrayar","underline,underscore,emphasize"
"subscribir","subscribe,agree to,sign"
"suceder","happen","3rd_only"
"sufrir","suffer,endure,bear up,undergo"
"sugerir","hint,insinuate,suggest","e:ie"
"sumergir","submerge,plunge,immerse,sink"
"su-poner","suppose,assume"
"suprimir","suppress,abolish,cancel (in mathematics),eliminate"
"surgir","surge,appear,spout,spurt"
"suspirar","sigh"
"tañer","pluck,play (a stringed musical instrument)"
"telefonear","telephone"
"telegrafiar","telegraph,cable","iar"
"temblar","tremble,quake,quiver,shake,shiver","e:ie"
"temer","fear,dread"
"tender","extend,offer,stretch,spread out,hang out(washing)","e:ie"
"tener","have","-e:ie_1sp,go,e:ie,e_and_o,e2d,imp_inf_stem_only","{""conjugation_stems"":{""past"":""tuv""}}"
"tentar","examine by touch,feel with fingers,attempt,try","e:ie"
"terminar","end,terminate,finish"
"tirar","pull,draw,pitch (a ball),shoot (a gun),throw,fling"
"tocar","play (music or musical instrument),touch"
"tomar","take,have (something to eat or drink)"
"tostar","toast,tan,roast (coffee)","o:ue"
"trabajar","work,labor"
"traducir","translate"
"traer","bring","go,e_and_o","{""conjugation_stems"":{""past"":""traj""}}"
"tratar","try,treat a subject"
"tropezar","stumble,blunder","e:ie"
"unir","connect,unite,join,bind,attach"
"usar","use,employ,wear"
"utilizar","utilize"
"vaciar","empty","iar"
"valer","be worth","go,e2d"
"velar","stay awake,guard,watch over"
"vencer","conquer,overcome,defeat"
"vender","sell"
"venir","come","-e:ie_1sp,go,e2d,e_and_o,e:ie_past_all"
"ver","see","pp_ver,unaccent_present_past","{""conjugation_stems"":{""present"":[""ve""],""incomplete_past"":""ve""}}"
"vestirse","dress oneself,get dressed","e:i"
"viajar","travel"
"vigilar","watch (over),keep guard,look out for"
"visitar","visit"
"vivir","live"
"volar","fly","o:ue"
"volver","return,go back","o:ue,pp_olver"
"votar","vote,vow"
"yacer","lie down,be lying down,lie in a grave"
"zumbar","buzz,hum,flutter around"
"zurcir","darn,mend"
"des-pedir","dismiss"
"despertar","wake up","e:ie"