full_phrase,present_yo,present_tú,present_usted,present_nosotros,present_vosotros,present_ustedes,incomplete_past_yo,incomplete_past_tú,incomplete_past_usted,incomplete_past_nosotros,incomplete_past_vosotros,incomplete_past_ustedes,past_yo,past_tú,past_usted,past_nosotros,past_vosotros,past_ustedes,future_yo,future_tú,future_usted,future_nosotros,future_vosotros,future_ustedes,conditional_yo,conditional_tú,conditional_usted,conditional_nosotros,conditional_vosotros,conditional_ustedes,present_subjective_yo,present_subjective_tú,present_subjective_usted,present_subjective_nosotros,present_subjective_vosotros,present_subjective_ustedes,past_subjective_yo,past_subjective_tú,past_subjective_usted,past_subjective_nosotros,past_subjective_vosotros,past_subjective_ustedes,imperative_positive_yo,imperative_positive_tú,imperative_positive_usted,imperative_positive_nosotros,imperative_positive_vosotros,imperative_positive_ustedes,imperative_negative_yo,imperative_negative_tú,imperative_negative_usted,imperative_negative_nosotros,imperative_negative_vosotros,imperative_negative_ustedes,gerund,past_participle,adjective
"hacer","hago","haces","hace","hacemos","hacéis","hacen","hacía","hacías","hacía","hacíamos","hacíais","hacían","hice","hiciste","hizo","hicimos","hicisteis","hicieron","haré","harás","hará","haremos","haréis","harán","haría","harías","haría","haríamos","haríais","harían","haga","hagas","haga","hagamos","hagáis","hagan","hiciera","hicieras","hiciera","hiciéramos","hicierais","hicieran",,"hace","haga","hagamos","haced","hagan",,"hagas","haga","hagamos","hagáis","hagan","haciendo","hecho","hecho"
"hacer","hago","haces","hace","hacemos","hacéis","hacen","hacía","hacías","hacía","hacíamos","hacíais","hacían","hice","hiciste","hizo","hicimos","hicisteis","hicieron","haré","harás","hará","haremos","haréis","harán","haría","harías","haría","haríamos","haríais","harían","haga","hagas","haga","hagamos","hagáis","hagan","hiciera","hicieras","hiciera","hiciéramos","hicierais","hicieran",,"hace","haga","hagamos","haced","hagan",,"hagas","haga","hagamos","hagáis","hagan","haciendo","hecho","hecho"
"estar","estoy","estás","está","estamos","estáis","están","estaba","estabas","estaba","estábamos","estabais","estaban","estuve","estuviste","estuvo","estuvimos","estuvisteis","estuvieron","estaré","estarás","estará","estaremos","estaréis","estarán","estaría","estarías","estaría","estaríamos","estaríais","estarían","esté","estés","esté","estemos","estéis","estén","estuviera","estuvieras","estuviera","estuviéramos","estuvierais","estuvieran",,"está","esté","estemos","estad","estén",,"estés","esté","estemos","estéis","estén","estando","estado","estado"
"abstenerse","me abstengo","te abstienes","se abstiene","nos abstenemos","os abstenéis","se abstienen","me abstenía","te abstenías","se abstenía","nos absteníamos","os absteníais","se abstenían","me abstuve","te abstuviste","se abstuvo","nos abstuvimos","os abstuvisteis","se abstuvieron","me abstendré","te abstendrás","se abstendrá","nos abstendremos","os abstendréis","se abstendrán","me abstendría","te abstendrías","se abstendría","nos abstendríamos","os abstendríais","se abstendrían","me abstenga","te abstengas","se abstenga","nos abstengamos","os abstengáis","se abstengan","me abstuviera","te abstuvieras","se abstuviera","nos abstuviéramos","os abstuvierais","se abstuvieran",,"abstente","absténgase","abstengámonos","absteneos","absténganse",,"te abstengas","absténgase","abstengámonos","os abstengáis","absténganse","absteniéndose","abstenido","abstenido"
"andar","ando","andas","anda","andamos","andáis","andan","andaba","andabas","andaba","andábamos","andabais","andaban","anduve","anduviste","anduvo","anduvimos","anduvisteis","anduvieron","andaré","andarás","andará","andaremos","andaréis","andarán","andaría","andarías","andaría","andaríamos","andaríais","andarían","ande","andes","ande","andemos","andéis","anden","anduviera","anduvieras","anduviera","anduviéramos","anduvierais","anduvieran",,"anda","ande","andemos","andad","anden",,"andes","ande","andemos","andéis","anden","andando","andado","andado"
"atenerse","me atengo","te atienes","se atiene","nos atenemos","os atenéis","se atienen","me atenía","te atenías","se atenía","nos ateníamos","os ateníais","se atenían","me atuve","te atuviste","se atuvo","nos atuvimos","os atuvisteis","se atuvieron","me atendré","te atendrás","se atendrá","nos atendremos","os atendréis","se atendrán","me atendría","te atendrías","se atendría","nos atendríamos","os atendríais","se atendrían","me atenga","te atengas","se atenga","nos atengamos","os atengáis","se atengan","me atuviera","te atuvieras","se atuviera","nos atuviéramos","os atuvierais","se atuvieran",,"atente","aténgase","atengámonos","ateneos","aténganse",,"te atengas","aténgase","atengámonos","os atengáis","aténganse","ateniéndose","atenido","atenido"
"atraer","atraigo","atraes","atrae","atraemos","atraéis","atraen","atraía","atraías","atraía","atraíamos","atraíais","atraían","atraje","atrajiste","atrajo","atrajimos","atrajisteis","atrajeron","atraeré","atraerás","atraerá","atraeremos","atraeréis","atraerán","atraería","atraerías","atraería","atraeríamos","atraeríais","atraerían","atraiga","atraigas","atraiga","atraigamos","atraigáis","atraigan","atrajera","atrajeras","atrajera","atrajéramos","atrajerais","atrajeran",,"atrae","atraiga","atraigamos","atraed","atraigan",,"atraigas","atraiga","atraigamos","atraigáis","atraigan","atrayendo","atraído","atraído"
"bendecir","bendigo","bendices","bendice","bendecimos","bendecís","bendicen","bendecía","bendecías","bendecía","bendecíamos","bendecíais","bendecían","bendije","bendijiste","bendijo","bendijimos","bendijisteis","bendijeron","bendeciré","bendecirás","bendecirá","bendeciremos","bendeciréis","bendecirán","bendeciría","bendecirías","bendeciría","bendeciríamos","bendeciríais","bendecirían","bendiga","bendigas","bendiga","bendigamos","bendigáis","bendigan","bendijera","bendijeras","bendijera","bendijéramos","bendijerais","bendijeran",,"bendice","bendiga","bendigamos","bendecid","bendigan",,"bendigas","bendiga","bendigamos","bendigáis","bendigan","bendiciendo","bendecido","bendito"
"caber","quepo","cabes","cabe","cabemos","cabéis","caben","cabía","cabías","cabía","cabíamos","cabíais","cabían","cupe","cupiste","cupo","cupimos","cupisteis","cupieron","cabré","cabrás","cabrá","cabremos","cabréis","cabrán","cabría","cabrías","cabría","cabríamos","cabríais","cabrían","quepa","quepas","quepa","quepamos","quepáis","quepan","cupiera","cupieras","cupiera","cupiéramos","cupierais","cupieran",,"cabe","quepa","quepamos","cabed","quepan",,"quepas","quepa","quepamos","quepáis","quepan","cabiendo","cabido","cabido"
"componer","compongo","compones","compone","componemos","componéis","componen","componía","componías","componía","componíamos","componíais","componían","compuse","compusiste","compuso","compusimos","compusisteis","compusieron","compondré","compondrás","compondrá","compondremos","compondréis","compondrán","compondría","compondrías","compondría","compondríamos","compondríais","compondrían","componga","compongas","componga","compongamos","compongáis","compongan","compusiera","compusieras","compusiera","compusiéramos","compusierais","compusieran",,"compón","componga","compongamos","componed","compongan",,"compongas","componga","compongamos","compongáis","compongan","componiendo","compuesto","compuesto"
"conducir","conduzco","conduces","conduce","conducimos","conducís","conducen","conducía","conducías","conducía","conducíamos","conducíais","conducían","conduje","condujiste","condujo","condujimos","condujisteis","condujeron","conduciré","conducirás","conducirá","conduciremos","conduciréis","conducirán","conduciría","conducirías","conduciría","conduciríamos","conduciríais","conducirían","conduzca","conduzcas","conduzca","conduzcamos","conduzcáis","conduzcan","condujera","condujeras","condujera","condujéramos","condujerais","condujeran",,"conduce","conduzca","conduzcamos","conducid","conduzcan",,"conduzcas","conduzca","conduzcamos","conduzcáis","conduzcan","conduciendo","conducido","conducido"
"contener","contengo","contienes","contiene","contenemos","contenéis","contienen","contenía","contenías","contenía","conteníamos","conteníais","contenían","contuve","contuviste","contuvo","contuvimos","contuvisteis","contuvieron","contendré","contendrás","contendrá","contendremos","contendréis","contendrán","contendría","contendrías","contendría","contendríamos","contendríais","contendrían","contenga","contengas","contenga","contengamos","contengáis","contengan","contuviera","contuvieras","contuviera","contuviéramos","contuvierais","contuvieran",,"contén","contenga","contengamos","contened","contengan",,"contengas","contenga","contengamos","contengáis","contengan","conteniendo","contenido","contenido"
"convenir","convengo","convienes","conviene","convenimos","convenís","convienen","convenía","convenías","convenía","conveníamos","conveníais","convenían","convine","conviniste","convino","convinimos","convinisteis","convinieron","convendré","convendrás","convendrá","convendremos","convendréis","convendrán","convendría","convendrías","convendría","convendríamos","convendríais","convendrían","convenga","convengas","convenga","convengamos","convengáis","convengan","conviniera","convinieras","conviniera","conviniéramos","convinierais","convinieran",,"conviene","convenga","convengamos","convenid","convengan",,"convengas","convenga","convengamos","convengáis","convengan","conviniendo","convenido","convenido"
"decir","digo","dices","dice","decimos","decís","dicen","decía","decías","decía","decíamos","decíais","decían","dije","dijiste","dijo","dijimos","dijisteis","dijeron","diré","dirás","dirá","diremos","diréis","dirán","diría","dirías","diría","diríamos","diríais","dirían","diga","digas","diga","digamos","digáis","digan","dijera","dijeras","dijera","dijéramos","dijerais","dijeran",,"di","diga","digamos","decid","digan",,"digas","diga","digamos","digáis","digan","diciendo","dicho","decido"
"deshacer","deshago","deshaces","deshace","deshacemos","deshacéis","deshacen","deshacía","deshacías","deshacía","deshacíamos","deshacíais","deshacían","deshice","deshiciste","deshizo","deshicimos","deshicisteis","deshicieron","desharé","desharás","deshará","desharemos","desharéis","desharán","desharía","desharías","desharía","desharíamos","desharíais","desharían","deshaga","deshagas","deshaga","deshagamos","deshagáis","deshagan","deshiciera","deshicieras","deshiciera","deshiciéramos","deshicierais","deshicieran",,"deshace","deshaga","deshagamos","deshaced","deshagan",,"deshagas","deshaga","deshagamos","deshagáis","deshagan","deshaciendo","deshecho","deshecho"
"detener","detengo","detienes","detiene","detenemos","detenéis","detienen","detenía","detenías","detenía","deteníamos","deteníais","detenían","detuve","detuviste","detuvo","detuvimos","detuvisteis","detuvieron","detendré","detendrás","detendrá","detendremos","detendréis","detendrán","detendría","detendrías","detendría","detendríamos","detendríais","detendrían","detenga","detengas","detenga","detengamos","detengáis","detengan","detuviera","detuvieras","detuviera","detuviéramos","detuvierais","detuvieran",,"detén","detenga","detengamos","detened","detengan",,"detengas","detenga","detengamos","detengáis","detengan","deteniendo","detenido","detenido"
"detenerse","me detengo","te detienes","se detiene","nos detenemos","os detenéis","se detienen","me detenía","te detenías","se detenía","nos deteníamos","os deteníais","se detenían","me detuve","te detuviste","se detuvo","nos detuvimos","os detuvisteis","se detuvieron","me detendré","te detendrás","se detendrá","nos detendremos","os detendréis","se detendrán","me detendría","te detendrías","se detendría","nos detendríamos","os detendríais","se detendrían","me detenga","te detengas","se detenga","nos detengamos","os detengáis","se detengan","me detuviera","te detuvieras","se detuviera","nos detuviéramos","os detuvierais","se detuvieran",,"detente","deténgase","detengámonos","deteneos","deténganse",,"te detengas","deténgase","detengámonos","os detengáis","deténganse","deteniéndose","detenido","detenido"
"inducir","induzco","induces","induce","inducimos","inducís","inducen","inducía","inducías","inducía","inducíamos","inducíais","inducían","induje","indujiste","indujo","indujimos","indujisteis","indujeron","induciré","inducirás","inducirá","induciremos","induciréis","inducirán","induciría","inducirías","induciría","induciríamos","induciríais","inducirían","induzca","induzcas","induzca","induzcamos","induzcáis","induzcan","indujera","indujeras","indujera","indujéramos","indujerais","indujeran",,"induce","induzca","induzcamos","inducid","induzcan",,"induzcas","induzca","induzcamos","induzcáis","induzcan","induciendo","inducido","inducido"
"introducir","introduzco","introduces","introduce","introducimos","introducís","introducen","introducía","introducías","introducía","introducíamos","introducíais","introducían","introduje","introdujiste","introdujo","introdujimos","introdujisteis","introdujeron","introduciré","introducirás","introducirá","introduciremos","introduciréis","introducirán","introduciría","introducirías","introduciría","introduciríamos","introduciríais","introducirían","introduzca","introduzcas","introduzca","introduzcamos","introduzcáis","introduzcan","introdujera","introdujeras","introdujera","introdujéramos","introdujerais","introdujeran",,"introduce","introduzca","introduzcamos","introducid","introduzcan",,"introduzcas","introduzca","introduzcamos","introduzcáis","introduzcan","introduciendo","introducido","introducido"
"maldecir","maldigo","maldices","maldice","maldecimos","maldecís","maldicen","maldecía","maldecías","maldecía","maldecíamos","maldecíais","maldecían","maldije","maldijiste","maldijo","maldijimos","maldijisteis","maldijeron","maldeciré","maldecirás","maldecirá","maldeciremos","maldeciréis","maldecirán","maldeciría","maldecirías","maldeciría","maldeciríamos","maldeciríais","maldecirían","maldiga","maldigas","maldiga","maldigamos","maldigáis","maldigan","maldijera","maldijeras","maldijera","maldijéramos","maldijerais","maldijeran",,"maldice","maldiga","maldigamos","maldecid","maldigan",,"maldigas","maldiga","maldigamos","maldigáis","maldigan","maldiciendo","maldecido","maldito"
"mantener","mantengo","mantienes","mantiene","mantenemos","mantenéis","mantienen","mantenía","mantenías","mantenía","manteníamos","manteníais","mantenían","mantuve","mantuviste","mantuvo","mantuvimos","mantuvisteis","mantuvieron","mantendré","mantendrás","mantendrá","mantendremos","mantendréis","mantendrán","mantendría","mantendrías","mantendría","mantendríamos","mantendríais","mantendrían","mantenga","mantengas","mantenga","mantengamos","mantengáis","mantengan","mantuviera","mantuvieras","mantuviera","mantuviéramos","mantuvierais","mantuvieran",,"mantén","mantenga","mantengamos","mantened","mantengan",,"mantengas","mantenga","mantengamos","mantengáis","mantengan","manteniendo","mantenido","mantenido"
"obtener","obtengo","obtienes","obtiene","obtenemos","obtenéis","obtienen","obtenía","obtenías","obtenía","obteníamos","obteníais","obtenían","obtuve","obtuviste","obtuvo","obtuvimos","obtuvisteis","obtuvieron","obtendré","obtendrás","obtendrá","obtendremos","obtendréis","obtendrán","obtendría","obtendrías","obtendría","obtendríamos","obtendríais","obtendrían","obtenga","obtengas","obtenga","obtengamos","obtengáis","obtengan","obtuviera","obtuvieras","obtuviera","obtuviéramos","obtuvierais","obtuvieran",,"obtén","obtenga","obtengamos","obtened","obtengan",,"obtengas","obtenga","obtengamos","obtengáis","obtengan","obteniendo","obtenido","obtenido"
"oponer","opongo","opones","opone","oponemos","oponéis","oponen","oponía","oponías","oponía","oponíamos","oponíais","oponían","opuse","opusiste","opuso","opusimos","opusisteis","opusieron","opondré","opondrás","opondrá","opondremos","opondréis","opondrán","opondría","opondrías","opondría","opondríamos","opondríais","opondrían","oponga","opongas","oponga","opongamos","opongáis","opongan","opusiera","opusieras","opusiera","opusiéramos","opusierais","opusieran",,"opón","oponga","opongamos","oponed","opongan",,"opongas","oponga","opongamos","opongáis","opongan","oponiendo","opuesto","opuesto"
"poder","puedo","puedes","puede","podemos","podéis","pueden","podía","podías","podía","podíamos","podíais","podían","pude","pudiste","pudo","pudimos","pudisteis","pudieron","podré","podrás","podrá","podremos","podréis","podrán","podría","podrías","podría","podríamos","podríais","podrían","pueda","puedas","pueda","podamos","podáis","puedan","pudiera","pudieras","pudiera","pudiéramos","pudierais","pudieran",,"puede","pueda","podamos","poded","puedan",,"puedas","pueda","podamos","podáis","puedan","pudiendo","podido","podido"
"poner","pongo","pones","pone","ponemos","ponéis","ponen","ponía","ponías","ponía","poníamos","poníais","ponían","puse","pusiste","puso","pusimos","pusisteis","pusieron","pondré","pondrás","pondrá","pondremos","pondréis","pondrán","pondría","pondrías","pondría","pondríamos","pondríais","pondrían","ponga","pongas","ponga","pongamos","pongáis","pongan","pusiera","pusieras","pusiera","pusiéramos","pusierais","pusieran",,"pon","ponga","pongamos","poned","pongan",,"pongas","ponga","pongamos","pongáis","pongan","poniendo","puesto","puesto"
"ponerse","me pongo","te pones","se pone","nos ponemos","os ponéis","se ponen","me ponía","te ponías","se ponía","nos poníamos","os poníais","se ponían","me puse","te pusiste","se puso","nos pusimos","os pusisteis","se pusieron","me pondré","te pondrás","se pondrá","nos pondremos","os pondréis","se pondrán","me pondría","te pondrías","se pondría","nos pondríamos","os pondríais","se pondrían","me ponga","te pongas","se ponga","nos pongamos","os pongáis","se pongan","me pusiera","te pusieras","se pusiera","nos pusiéramos","os pusierais","se pusieran",,"ponte","póngase","pongámonos","poneos","pónganse",,"te pongas","póngase","pongámonos","os pongáis","pónganse","poniéndose","puesto","puesto"
"predecir","predigo","predices","predice","predecimos","predecís","predicen","predecía","predecías","predecía","predecíamos","predecíais","predecían","predije","predijiste","predijo","predijimos","predijisteis","predijeron","predeciré","predecirás","predecirá","predeciremos","predeciréis","predecirán","predeciría","predecirías","predeciría","predeciríamos","predeciríais","predecirían","prediga","predigas","prediga","predigamos","predigáis","predigan","predijera","predijeras","predijera","predijéramos","predijerais","predijeran",,"predice","prediga","predigamos","predecid","predigan",,"predigas","prediga","predigamos","predigáis","predigan","prediciendo","predicho","predecido"
"producir","produzco","produces","produce","producimos","producís","producen","producía","producías","producía","producíamos","producíais","producían","produje","produjiste","produjo","produjimos","produjisteis","produjeron","produciré","producirás","producirá","produciremos","produciréis","producirán","produciría","producirías","produciría","produciríamos","produciríais","producirían","produzca","produzcas","produzca","produzcamos","produzcáis","produzcan","produjera","produjeras","produjera","produjéramos","produjerais","produjeran",,"produce","produzca","produzcamos","producid","produzcan",,"produzcas","produzca","produzcamos","produzcáis","produzcan","produciendo","producido","producido"
"querer","quiero","quieres","quiere","queremos","queréis","quieren","quería","querías","quería","queríamos","queríais","querían","quise","quisiste","quiso","quisimos","quisisteis","quisieron","querré","querrás","querrá","querremos","querréis","querrán","querría","querrías","querría","querríamos","querríais","querrían","quiera","quieras","quiera","queramos","queráis","quieran","quisiera","quisieras","quisiera","quisiéramos","quisierais","quisieran",,"quiere","quiera","queramos","quered","quieran",,"quieras","quiera","queramos","queráis","quieran","queriendo","querido","querido"
"saber","sé","sabes","sabe","sabemos","sabéis","saben","sabía","sabías","sabía","sabíamos","sabíais","sabían","supe","supiste","supo","supimos","supisteis","supieron","sabré","sabrás","sabrá","sabremos","sabréis","sabrán","sabría","sabrías","sabría","sabríamos","sabríais","sabrían","sepa","sepas","sepa","sepamos","sepáis","sepan","supiera","supieras","supiera","supiéramos","supierais","supieran",,"sabe","sepa","sepamos","sabed","sepan",,"sepas","sepa","sepamos","sepáis","sepan","sabiendo","sabido","sabido"
"sostener","sostengo","sostienes","sostiene","sostenemos","sostenéis","sostienen","sostenía","sostenías","sostenía","sosteníamos","sosteníais","sostenían","sostuve","sostuviste","sostuvo","sostuvimos","sostuvisteis","sostuvieron","sostendré","sostendrás","sostendrá","sostendremos","sostendréis","sostendrán","sostendría","sostendrías","sostendría","sostendríamos","sostendríais","sostendrían","sostenga","sostengas","sostenga","sostengamos","sostengáis","sostengan","sostuviera","sostuvieras","sostuviera","sostuviéramos","sostuvierais","sostuvieran",,"sostén","sostenga","sostengamos","sostened","sostengan",,"sostengas","sostenga","sostengamos","sostengáis","sostengan","sosteniendo","sostenido","sostenido"
"suponer","supongo","supones","supone","suponemos","suponéis","suponen","suponía","suponías","suponía","suponíamos","suponíais","suponían","supuse","supusiste","supuso","supusimos","supusisteis","supusieron","supondré","supondrás","supondrá","supondremos","supondréis","supondrán","supondría","supondrías","supondría","supondríamos","supondríais","supondrían","suponga","supongas","suponga","supongamos","supongáis","supongan","supusiera","supusieras","supusiera","supusiéramos","supusierais","supusieran",,"supón","suponga","supongamos","suponed","supongan",,"supongas","suponga","supongamos","supongáis","supongan","suponiendo","supuesto","supuesto"
"tener","tengo","tienes","tiene","tenemos","tenéis","tienen","tenía","tenías","tenía","teníamos","teníais","tenían","tuve","tuviste","tuvo","tuvimos","tuvisteis","tuvieron","tendré","tendrás","tendrá","tendremos","tendréis","tendrán","tendría","tendrías","tendría","tendríamos","tendríais","tendrían","tenga","tengas","tenga","tengamos","tengáis","tengan","tuviera","tuvieras","tuviera","tuviéramos","tuvierais","tuvieran",,"ten","tenga","tengamos","tened","tengan",,"tengas","tenga","tengamos","tengáis","tengan","teniendo","tenido","tenido"
"traducir","traduzco","traduces","traduce","traducimos","traducís","traducen","traducía","traducías","traducía","traducíamos","traducíais","traducían","traduje","tradujiste","tradujo","tradujimos","tradujisteis","tradujeron","traduciré","traducirás","traducirá","traduciremos","traduciréis","traducirán","traduciría","traducirías","traduciría","traduciríamos","traduciríais","traducirían","traduzca","traduzcas","traduzca","traduzcamos","traduzcáis","traduzcan","tradujera","tradujeras","tradujera","tradujéramos","tradujerais","tradujeran",,"traduce","traduzca","traduzcamos","traducid","traduzcan",,"traduzcas","traduzca","traduzcamos","traduzcáis","traduzcan","traduciendo","traducido","traducido"
"traer","traigo","traes","trae","traemos","traéis","traen","traía","traías","traía","traíamos","traíais","traían","traje","trajiste","trajo","trajimos","trajisteis","trajeron","traeré","traerás","traerá","traeremos","traeréis","traerán","traería","traerías","traería","traeríamos","traeríais","traerían","traiga","traigas","traiga","traigamos","traigáis","traigan","trajera","trajeras","trajera","trajéramos","trajerais","trajeran",,"trae","traiga","traigamos","traed","traigan",,"traigas","traiga","traigamos","traigáis","traigan","trayendo","traído","traído"
"venir","vengo","vienes","viene","venimos","venís","vienen","venía","venías","venía","veníamos","veníais","venían","vine","viniste","vino","vinimos","vinisteis","vinieron","vendré","vendrás","vendrá","vendremos","vendréis","vendrán","vendría","vendrías","vendría","vendríamos","vendríais","vendrían","venga","vengas","venga","vengamos","vengáis","vengan","viniera","vinieras","viniera","viniéramos","vinierais","vinieran",,"viene","venga","vengamos","venid","vengan",,"vengas","venga","vengamos","vengáis","vengan","viniendo","venido","venido"
